,rating
2015 acura ilx specs: 4-door sedan 2.0l,7.8
2016 acura ilx specs: 4-door sedan,8.0
2018 acura ilx specs: sedan,5.8
2019 acura ilx specs: sedan,4.7
2015 acura mdx specs: fwd 4-door,8.4
2016 acura mdx specs: fwd 4-door,8.6
2018 acura mdx specs: fwd,7.3
2019 acura mdx specs: fwd,7.0
2018 acura nsx specs: coupe,8.4
2019 acura nsx specs: coupe,7.4
2015 acura rdx specs: fwd 4-door,7.8
2016 acura rdx specs: fwd 4-door,7.8
2018 acura rdx specs: fwd,6.7
2019 acura rdx specs: fwd,7.2
2015 acura rlx specs: 4-door sedan,8.4
2016 acura rlx specs: 4-door sedan tech pkg,8.4
2018 acura rlx specs: sedan w/technology pkg,6.3
2019 acura rlx specs: sedan w/technology pkg,6.7
2015 acura tlx specs: 4-door sedan fwd,8.6
2016 acura tlx specs: 4-door sedan fwd,8.2
2018 acura tlx specs: 2.4l fwd,6.8
2019 acura tlx specs: 2.4l fwd,6.5
2015 audi a4 specs: 4-door sedan cvt fronttrak 2.0t prestige,8.2
2016 audi a4 specs: cvt fronttrak 2.0t premium plus,8.2
2015 audi a5 specs: 2-door coupe manual quattro 2.0t prestige,8.6
2016 audi a5 specs: 2-door coupe manual premium plus,8.6
2018 audi a5 specs: 2.0 tfsi prestige,7.5
2019 audi a5 specs: premium 45 tfsi quattro,6.8
2015 audi a6 specs: 4-door sedan fronttrak 2.0t premium,8.4
2016 audi a6 specs: 4-door sedan fronttrak 2.0t premium,8.8
2018 audi a6 specs: 2.0 tfsi premium fwd,7.0
2015 audi q5 specs: quattro 4-door 2.0t premium,8.6
2016 audi q5 specs: quattro 4-door 2.0t premium,8.4
2015 audi q7 specs: quattro 4-door 3.0t premium plus,8.4
2018 audi s6 specs: 4.0 tfsi premium plus,7.0
2015 audi tt specs: 2-door coupe s tronic quattro 2.0t,8.0
2018 bentley continental gt specs: gt v8 convertible,6.8
2018 bmw 5-series specs: 530i sedan,7.8
2019 bmw 5-series specs: 530i sedan,7.0
2015 bmw 6-series specs: 2-door coupe 640i rwd,8.4
2016 bmw 6-series specs: 2-door coupe 640i rwd,8.4
2018 bmw 6-series specs: 640i xdrive gran turismo,6.8
2019 bmw 6-series specs: 640i xdrive gran turismo,6.4
2018 bmw m2 specs: coupe,7.2
2019 bmw m2 specs: competition coupe,6.2
2018 bmw m5 specs: sedan,8.0
2019 bmw m5 specs: sedan,7.4
2018 bmw m6 specs: convertible,7.8
2016 bmw x1 specs: awd 4-door xdrive28i brazil,7.8
2018 bmw x1 specs: sdrive28i sports activity vehicle,6.3
2019 bmw x1 specs: sdrive28i sports activity vehicle,5.7
2018 bmw x2 specs: xdrive28i sports activity vehicle,6.6
2019 bmw x2 specs: sdrive28i sports activity vehicle,6.2
2018 bmw x3 specs: xdrive30i sports activity vehicle,7.0
2019 bmw x3 specs: sdrive30i sports activity vehicle,7.2
2019 bmw x4 specs: xdrive30i sports activity coupe,6.2
2016 buick cascada specs: 2-door convertible,7.4
2018 buick cascada specs: 2-door convertible,5.6
2019 buick cascada specs: 2-door convertible,4.8
2015 buick enclave specs: fwd 4-door convenience,8.2
2016 buick enclave specs: fwd 4-door convenience,8.0
2015 buick encore specs: fwd 4-door,7.4
2016 buick encore specs: fwd 4-door,7.4
2018 buick encore specs: fwd 4-door,6.2
2019 buick encore specs: fwd 4-door,5.8
2019 buick envision specs: fwd 4-door,5.5
2015 buick lacrosse specs: 4-door sedan fwd,7.8
